user_id,TfIdf,L1NORMB,L1NORM,RBO,KL
25851619,0.333786139,0.964923966,0.482461983,0.372015211,0.464189276
25837689,0.231723274,1.096600267,0.548300133,0.379062886,0.523665719
25790270,0.221726635,0.996547477,0.498273739,0.318150637,0.356556234
25627714,0.1744887,0.774237277,0.387118639,0.29236824,0.297437905
25517909,0.224680433,0.92192162,0.46096081,0.31919003,0.339255103
25497641,0.237292393,0.814632152,0.407316076,0.351620925,0.370555266
25364506,0.182093795,0.815626043,0.407813022,0.312813127,0.313843876
25362190,0.707276343,1.55151217,0.775756085,0.426910836,0.984048127
25228602,0.264825338,0.984173922,0.492086961,0.352619987,0.367598207
25226117,0.159185779,0.803104807,0.401552403,0.307436586,0.305815814
25192034,0.340246833,1.032370942,0.516185471,0.348298609,0.382892787
24931284,0.19523384,0.903858459,0.45192923,0.35438816,0.410221442
24907049,0.373686567,1.08387092,0.54193546,0.394356384,0.488311107
24899688,0.260513789,0.930560207,0.465280103,0.387620234,0.4230195
24880647,0.177368516,0.824404763,0.412202382,0.340669901,0.332719812
24733533,0.311391678,0.789008885,0.394504443,0.325907541,0.342079943
24623283,0.202813635,0.859500707,0.429750354,0.328642714,0.314417467
24593235,0.314266345,1.010593201,0.505296601,0.368790793,0.427205118
24420950,0.281990431,0.813463036,0.406731518,0.34688246,0.339387306
24390444,0.381642527,1.027854694,0.513927347,0.389267025,0.516164028
24364152,0.198320272,0.882944705,0.441472352,0.328633329,0.357838124
24340247,0.248139056,0.926135785,0.463067893,0.323423506,0.424585419
24133940,0.23048229,0.812339976,0.406169988,0.319946511,0.298711925
24062644,0.221181206,0.866496781,0.433248391,0.344949843,0.330877116
24012560,0.240203411,1.038689171,0.519344586,0.337160706,0.362696235
23949705,0.221398583,0.970205205,0.485102603,0.33774361,0.419537386
23944958,0.252204714,0.83309285,0.416546425,0.359164209,0.33638612
23887409,0.171769212,0.836277845,0.418138922,0.348411861,0.303949941
23853088,0.641491691,1.255895387,0.627947694,0.322422175,0.587541943
23843983,0.197933505,0.935233421,0.467616711,0.317000132,0.330305201
23589178,0.211660525,0.905173431,0.452586716,0.356419583,0.375795093
23577930,0.214399957,0.941263504,0.470631752,0.355234415,0.414158136
23566468,0.3001226,0.966926312,0.483463156,0.375768474,0.508493444
23483288,0.128751157,0.577795375,0.288897688,0.268745987,0.189497622
23426612,0.308815585,0.918101097,0.459050549,0.36202127,0.427390996
23415028,0.1980816,0.720541365,0.360270683,0.332016892,0.297975535
23399133,0.232794023,0.989607055,0.494803527,0.315963783,0.400067137
23392189,0.282170083,0.85164227,0.425821135,0.354567118,0.348031406
23359813,0.320013669,1.052612259,0.526306129,0.327621428,0.399117106
23334796,0.270341926,0.867419662,0.433709831,0.31496128,0.356677897
23293799,0.391176655,0.996055965,0.498027982,0.383917564,0.48554956
23188638,0.220181657,0.860948811,0.430474406,0.373614489,0.405895783
23135268,0.479785533,0.911380773,0.455690387,0.345371159,0.521609342
23129480,0.34296229,0.938801053,0.469400526,0.375659493,0.488218642
23115683,0.226753615,1.066370607,0.533185303,0.304122974,0.368723943
23112615,0.154324691,0.732734698,0.366367349,0.335564967,0.283393352
23055365,0.223645989,0.79552808,0.39776404,0.308116917,0.390124515
23018536,0.099320584,0.813875288,0.406937644,0.302173087,0.328940565
22996114,0.130276509,0.605832284,0.302916142,0.310824729,0.205074344
22961155,0.202987202,0.972103567,0.486051783,0.311053494,0.347496216
22956348,0.190893277,0.890298508,0.445149254,0.312840336,0.343577073
22931600,0.219299784,0.848771672,0.424385836,0.294802854,0.272817994
22881716,0.169622559,0.762700834,0.381350417,0.314143281,0.288084711
22864666,0.294655713,0.945624729,0.472812365,0.345946244,0.411625579
22826047,0.387253798,1.055049597,0.527524799,0.378155947,0.475757467
22668817,0.138476684,0.583740816,0.291870408,0.284093402,0.210640858
22654354,0.119089936,0.806946732,0.403473366,0.320820221,0.362611811
22564429,0.211635504,0.860717656,0.430358828,0.341367794,0.33574968
22527328,0.279625557,0.899449707,0.449724853,0.391041365,0.473403329
22484170,0.182344959,0.871427873,0.435713937,0.335857133,0.375712204
22423593,0.215663836,0.914302362,0.457151181,0.305867193,0.377878185
22301934,0.207522308,0.745270691,0.372635346,0.320337995,0.27434311
22171966,0.107502192,0.746560158,0.373280079,0.275614084,0.314579984
22164449,0.287041485,0.838375384,0.419187692,0.329117549,0.34359862
22131361,0.252012749,0.862787175,0.431393587,0.337701441,0.337650695
22122641,0.281938074,0.799263915,0.399631957,0.317124399,0.339823165
22112651,0.506557924,1.224509335,0.612254667,0.427101459,0.607187816
22008076,0.204870094,0.763630056,0.381815028,0.319631206,0.271289603
21821220,0.196811664,0.895428134,0.447714067,0.358875044,0.371044716
21819041,0.214257387,0.921936421,0.46096821,0.299848404,0.326080304
21404273,0.244654472,0.855410596,0.427705298,0.337404322,0.328767374
21241039,0.233316097,0.935433762,0.467716881,0.29968951,0.332033604
21182619,0.173654926,0.794045717,0.397022859,0.297220136,0.279377094
21067368,0.264272262,1.032998071,0.516499035,0.328029663,0.375044209
20961309,0.126676523,0.663990287,0.331995144,0.322362247,0.235492409
20916867,0.176486523,0.76887519,0.384437595,0.318524433,0.277290914
20904438,0.31930115,0.874640815,0.437320408,0.326865767,0.341319535
20871749,0.203419955,0.742787909,0.371393955,0.32201067,0.290651598
20815663,0.1290332,0.668610138,0.334305069,0.300971904,0.250600894
20810490,0.183748444,0.852326002,0.426163001,0.318108403,0.304284195
20781972,0.254031492,0.921930353,0.460965177,0.316624617,0.727539785
20748638,0.11557738,0.642545725,0.321272862,0.308909043,0.205398654
20744367,0.257418261,0.868270094,0.434135047,0.348768134,0.363448408
20682974,0.291436215,0.876563393,0.438281697,0.357050647,0.370360525
20621243,0.138961874,0.857302439,0.428651219,0.316959409,0.33337249
20552756,0.562394646,0.817039606,0.408519803,0.363856828,0.407915539
20543907,0.320827761,1.063065103,0.531532552,0.383307928,0.487077509
20531137,0.27604648,0.913630299,0.456815149,0.343966917,0.373173194
20439405,0.229429954,0.879321013,0.439660506,0.346428542,0.329238514
20327151,0.210235436,0.900538423,0.450269211,0.308235496,0.336239429
20315296,0.260136043,0.793625102,0.396812551,0.314680007,0.291352913
20258406,0.301485773,0.9291448,0.4645724,0.357350465,0.389981005
20256336,0.252233197,0.801425813,0.400712906,0.322529137,0.295197842
20243955,0.231413373,0.911677717,0.455838859,0.3099013,0.346142961
20018357,0.256427569,0.834888842,0.417444421,0.300955219,0.379437924
19998007,0.228335696,0.799391152,0.399695576,0.32928424,0.286996633
19960780,0.215832597,0.807376663,0.403688332,0.305286086,0.292012492
19956219,0.216897369,0.993563674,0.496781837,0.379476611,0.455329164
19892892,0.135957537,0.670404656,0.335202328,0.306617454,0.227884231
19835265,0.205509844,0.921708501,0.460854251,0.362193004,0.43582772
19824448,0.299990164,1.003279384,0.501639692,0.327865487,0.391235272
19804208,0.267403403,0.923762882,0.461881441,0.360045237,0.382585375
19733576,0.287660975,1.000655527,0.500327763,0.388001497,0.467806866
19720242,0.207943452,0.963382901,0.48169145,0.288461275,0.336097361
19707400,0.309149326,1.122047177,0.561023589,0.335185219,0.444795793
19611175,0.226194893,0.875830255,0.437915127,0.337084348,0.353019825
19589623,0.228751582,0.846214478,0.423107239,0.315054,0.300452977
19532258,0.236173312,0.859568694,0.429784347,0.354697485,0.368208113
19511193,0.159241112,0.694997436,0.347498718,0.306010335,0.24303645
19368298,0.372106236,0.994635145,0.497317572,0.364828482,0.42641225
19278556,0.298275395,0.917372423,0.458686212,0.367235199,0.430986911
19227097,0.310842001,0.846868979,0.423434489,0.382661741,0.423250428
19151711,0.231260902,0.793215965,0.396607982,0.353149258,0.354844674
19043679,0.23967811,0.844029194,0.422014597,0.317125364,0.313848941
19005144,0.132165101,1.191025354,0.595512677,0.313726169,0.502382883
18951864,0.239233633,0.94065526,0.47032763,0.328309126,0.39026318
18718871,0.138696367,0.66447477,0.332237385,0.324124659,0.230599115
18437585,0.280143251,0.960575449,0.480287724,0.361689698,0.404885903
18423640,0.203388439,0.777432299,0.38871615,0.348889158,0.324713818
18407045,0.405832579,1.067508504,0.533754252,0.343365393,1.022198298
18374320,0.150174563,0.89555107,0.447775535,0.328309998,0.33836095
18271419,0.261061936,0.906425687,0.453212844,0.321188404,0.337090637
18238147,0.230760567,0.964793199,0.482396599,0.332421307,0.374612861
18220218,0.260404956,0.884587121,0.44229356,0.341870267,0.345605325
17901972,0.386391135,0.954317207,0.477158603,0.35360156,0.395248822
17825945,0.118843353,0.56321678,0.28160839,0.289080366,0.313698412
17822437,0.192086038,0.810085271,0.405042636,0.316654148,0.305404251
17816817,0.321301213,0.941794233,0.470897117,0.333715278,0.38332294
17699578,0.20327572,0.812828811,0.406414405,0.386617656,0.376165417
17651340,0.1941471,0.767279282,0.383639641,0.333202314,0.313313183
17646017,0.103025126,0.634507979,0.317253989,0.282868949,0.207966166
17571044,0.158179261,0.68740205,0.343701025,0.323126135,0.283936604
17471213,0.219373436,0.799005213,0.399502607,0.335748181,0.310135327
17129977,0.257903371,0.889987267,0.444993633,0.36693403,0.374329983
17119745,0.333445778,1.054966752,0.527483376,0.378258307,0.522173088
17067687,0.288641895,0.875481625,0.437740812,0.357940753,0.398898872
17029428,0.361629076,0.920364117,0.460182059,0.348383778,0.38660022
16832848,0.232396203,0.900551631,0.450275816,0.369786593,0.368474853
16558990,0.186842738,0.83093876,0.41546938,0.30789688,0.313612606
16399785,0.227711732,0.95844079,0.479220395,0.303583066,0.313988001
16161013,0.174671957,0.655744875,0.327872437,0.294869557,0.254541637
16034092,0.747365254,1.245988725,0.622994362,0.486081644,0.915908536
15982856,0.2206101,0.790458518,0.395229259,0.343386944,0.316139239
15977902,0.398174906,0.699949181,0.349974591,0.348989817,0.279492845
15896852,0.242537392,0.87518527,0.437592635,0.365635736,0.412292987
15869926,0.362576572,0.987403526,0.493701763,0.360045697,0.452122842
15857362,0.198378262,0.780830398,0.390415199,0.350440965,0.380588458
15836141,0.255935869,0.877714875,0.438857438,0.370941176,0.388357222
15795433,0.165023775,0.845501103,0.422750552,0.317271524,0.269073505
15711750,0.173245012,0.827037199,0.413518599,0.363072709,0.349735996
15659286,0.334077573,0.904369606,0.452184803,0.355087553,0.384919869
15651776,0.125944026,0.681678724,0.340839362,0.329147108,0.364003758
15562504,0.115125116,0.833852904,0.416926452,0.29564905,0.314864199
15462983,0.325617596,0.916019244,0.458009622,0.360428543,0.43070351
15462771,0.332538449,0.980921726,0.490460863,0.33761743,0.405615907
15445210,0.309552031,0.906869308,0.453434654,0.344540068,0.410169639
15375264,0.205332389,0.81234655,0.406173275,0.350289653,0.340189587
15327507,0.238824221,0.813817749,0.406908875,0.319050104,0.285968358
15298231,0.189295573,0.720611007,0.360305504,0.340192372,0.289782854
15140057,0.278393383,0.849016338,0.424508169,0.373196086,0.492095318
14795108,0.256242771,0.938712973,0.469356487,0.345004649,0.430415045
14630819,0.224744783,0.90882774,0.45441387,0.335018232,0.330319939
14440242,0.14224005,0.973646867,0.486823434,0.295751405,0.332046395
14321363,0.19806441,0.754980993,0.377490496,0.311337366,0.298479253
14295241,0.230258902,0.905286179,0.45264309,0.337357187,0.371016185
14207038,0.185199287,0.781391988,0.390695994,0.346282598,0.319562795
14156875,0.220936862,0.770516847,0.385258424,0.341099008,0.309137759
14080241,0.156572895,0.685380865,0.342690433,0.302056924,0.238970117
13981839,0.258814491,0.861868437,0.430934219,0.368854206,0.38741641
13977076,0.156788433,0.759860752,0.379930376,0.355458198,0.299095555
13926088,0.346730184,1.019166129,0.509583065,0.359925012,0.453463466
13887584,0.285776794,0.851768867,0.425884434,0.35551845,0.369376831
13849221,0.160641615,0.862757214,0.431378607,0.303473831,0.323553326
13772764,0.444695488,1.035577873,0.517788937,0.378872255,0.504927734
13630333,0.207994756,0.739002462,0.369501231,0.328946328,0.288058947
13566917,0.137026953,0.618687729,0.309343865,0.316540847,0.200483552
13553385,0.371646806,1.006348488,0.503174244,0.352846761,0.426034242
13549369,0.214105448,0.815297061,0.40764853,0.339808399,0.343916125
13538926,0.214596764,0.904680186,0.452340093,0.323074737,0.375372057
13496665,0.57193584,0.859280839,0.42964042,0.333964405,0.348534804
13401764,0.161601401,0.79299375,0.396496875,0.326755275,0.321973972
13371508,0.269379975,0.942677054,0.471338527,0.346824511,0.4459495
13288300,0.309334472,1.017871772,0.508935886,0.380295584,0.478844149
13223958,0.209369964,0.880223588,0.440111794,0.338441132,0.3568924
13178622,0.317394134,0.947253386,0.473626693,0.379408039,0.470889442
13149501,0.209943848,0.792845735,0.396422868,0.305863297,0.26721386
13134536,0.087890677,0.626535164,0.313267582,0.299656052,0.221083137
13126380,0.264541492,0.935653429,0.467826714,0.340321827,0.350268939
13125317,0.232944509,0.936410994,0.468205497,0.284448479,0.357598822
13074316,0.17294637,0.767821468,0.383910734,0.311113398,0.303151266
13035875,0.19397313,0.792538545,0.396269273,0.363108056,0.343784647
13026966,0.19695686,0.984297544,0.492148772,0.286474277,0.339908837
13017201,0.500086812,1.185536163,0.592768082,0.417205997,0.749700783
12930537,0.271820323,1.07294586,0.53647293,0.320138033,0.462984172
12844960,0.267844577,1.022019777,0.511009889,0.380924203,0.538187997
12682317,0.250600594,0.966422838,0.483211419,0.392362585,0.470470273
12680645,0.225951161,0.858514901,0.42925745,0.309639245,0.301376821
12527639,0.146250727,1.078004482,0.539002241,0.360327173,0.587901274
12526790,0.313981044,1.106446383,0.553223192,0.326862458,0.693176964
12415200,0.36776891,0.987418723,0.493709362,0.382819132,0.495838901
12394529,0.277427648,0.891543277,0.445771638,0.379026467,0.444471817
12386544,0.315216129,0.899285209,0.449642605,0.338977465,0.394574857
12327230,0.164208703,0.626626464,0.313313232,0.304189676,0.224153291
12164854,0.206831177,0.996718892,0.498359446,0.338647416,0.347172183
12009777,0.328937779,0.98297664,0.49148832,0.323685297,0.402026866
11881064,0.298843824,0.974215774,0.487107887,0.350204997,0.423001503
11848670,0.19417649,0.750643361,0.37532168,0.316487452,0.257632773
11842025,0.191088908,0.766816408,0.383408204,0.303742812,0.273737525
11750202,0.448296026,1.131796234,0.565898117,0.379437319,0.541979712
11597946,0.225300726,0.756717234,0.378358617,0.293987389,0.305745664
11565674,0.227306619,0.818803412,0.409401706,0.333705694,0.319686934
11427115,0.415405684,1.042026641,0.52101332,0.373720929,0.419124145
11423174,0.200661253,0.679428653,0.339714327,0.287302974,0.679639228
11358734,0.557919928,1.028876262,0.514438131,0.333264814,0.818796399
11358081,0.318126876,0.964919145,0.482459572,0.312718438,0.412820461
11335477,0.184769816,0.816773593,0.408386797,0.326948162,0.298871101
11228318,0.251648692,0.853965677,0.426982838,0.369313491,0.386172013
11215533,0.285569781,0.94060202,0.47030101,0.358714502,0.426852111
11148131,0.207338769,0.801332195,0.400666098,0.303803934,0.283554307
11059167,0.196590094,0.739864768,0.369932384,0.324304494,0.287138248
11053153,0.196642075,0.832321672,0.416160836,0.317769875,0.298554373
10986404,0.350432963,1.056762335,0.528381167,0.398466195,0.486632984
10879013,0.349515513,1.00977648,0.50488824,0.468485315,0.660829039
10774147,0.551597846,1.160266279,0.58013314,0.439993584,0.668662861
10756301,0.252649598,0.868205803,0.434102902,0.349205326,0.357291393
10742541,0.550912605,1.121950578,0.560975289,0.409860598,0.589543326
10734326,0.367885908,0.937632676,0.468816338,0.342948166,0.416134355
10631863,0.196298399,0.949314007,0.474657004,0.295797769,0.322675064
10414989,0.250428641,0.892168549,0.446084274,0.369263422,0.419981441
10398346,0.134361614,0.696137154,0.348068577,0.280163617,0.217884635
10384462,0.3556084,1.00543197,0.502715985,0.383090148,0.489791612
10348311,0.229957685,0.810057127,0.405028564,0.300231426,0.323920125
10348034,0.320509342,0.952705775,0.476352888,0.390741333,0.42458665
10340026,0.230063214,0.850159951,0.425079975,0.334162712,0.327958631
10334028,0.223269916,0.801461554,0.400730777,0.338984767,0.323964159
10252234,0.220235698,0.755389926,0.377694963,0.313042631,0.282795077
10251315,0.247263518,0.905862427,0.452931214,0.346655314,0.380997044
10123981,0.173249226,0.975395191,0.487697596,0.33584823,0.385113956
9987799,0.262909889,0.897185981,0.44859299,0.359623064,0.404732996
9972457,0.17775229,0.727048975,0.363524488,0.288032405,0.225140631
9938570,0.162244961,0.726119492,0.363059746,0.309318782,0.310111832
9927546,0.220256403,0.822331676,0.411165838,0.307724619,0.333789643
9725326,0.289503379,0.836259028,0.418129514,0.34099205,0.378459417
9557126,0.306107306,0.91381179,0.456905895,0.347248904,0.381737344
9521536,0.193537463,0.840565307,0.420282654,0.304928319,0.320919202
9516916,0.16498735,0.894928351,0.447464175,0.298694037,0.319749701
9480570,0.325759158,0.903347173,0.451673586,0.360001577,0.398593962
9426311,0.154608324,0.717486008,0.358743004,0.30741253,0.229155503
9414155,0.283129727,0.966188774,0.483094387,0.376790565,0.416673529
9314013,0.542844806,0.875420224,0.437710112,0.316153622,0.320021602
9227049,0.236944458,0.816227526,0.408113763,0.359620283,0.37571501
9187930,0.291671708,1.03075151,0.515375755,0.325741008,0.440676904
9150302,0.262117371,0.892751582,0.446375791,0.324012534,0.415597714
9062918,0.25182993,0.8928163,0.44640815,0.337074694,0.315159148
9023821,0.787149425,1.059981597,0.529990799,0.405147362,0.672572788
8977071,0.208608082,0.867263563,0.433631782,0.3417656,0.323386492
8900628,0.265475448,0.926775694,0.463387847,0.341723007,0.349137647
8766134,0.120124795,0.638164726,0.319082363,0.2823623,0.192578992
8708196,0.374540948,0.998670083,0.499335041,0.397816772,0.508205594
8625456,0.157427752,0.603494723,0.301747362,0.295208356,0.23320191
8564485,0.291674236,0.939652667,0.469826334,0.315254996,0.38342988
8503729,0.437955993,0.904686737,0.452343369,0.37230148,0.50894477
8462477,0.227894104,0.851985718,0.425992859,0.336020456,0.338405743
8345459,0.317157466,0.89196022,0.44598011,0.363586717,0.394818633
8334868,0.094187042,0.59923969,0.299619845,0.274339448,0.18432512
8248521,0.359258453,1.059393295,0.529696648,0.343812864,0.469444375
8239592,0.359668793,1.028300089,0.514150044,0.426201232,0.62969244
8228894,0.277739776,0.965722021,0.48286101,0.325380475,0.357344641
8167945,0.239578268,0.840691488,0.420345744,0.333599537,0.317261716
8131454,0.203822788,0.820230455,0.410115228,0.31023431,0.314262891
8048890,0.335478469,0.981133582,0.490566791,0.384662409,0.478094479
8046532,0.187467343,0.769706529,0.384853264,0.320026814,0.282874139
8042382,0.252227469,0.933307781,0.466653891,0.362253418,0.388758112
7973716,0.168945396,0.702889826,0.351444913,0.311295719,0.261601704
7969168,0.244899629,0.866215623,0.433107812,0.338787487,0.337661072
7850750,0.219733828,0.842085655,0.421042827,0.374320074,0.522902106
7813355,0.143456301,0.587535848,0.293767924,0.295782482,0.207208943
7752337,0.229210929,0.814595331,0.407297666,0.326018091,0.352492673
7704831,0.15861679,0.674105469,0.337052734,0.324045263,0.255381963
7664294,0.29394554,0.958070798,0.479035399,0.363805153,0.396917885
7639929,0.257945831,0.900468402,0.450234201,0.314342961,0.349679497
7588529,0.40969617,1.048101983,0.524050992,0.416275977,0.563360057
7529200,0.193819519,0.843870254,0.421935127,0.340043168,0.327130242
7484735,0.244745964,0.998804615,0.499402308,0.327848258,0.380845121
7472847,0.274184006,0.866467871,0.433233935,0.330851658,0.357637504
7383416,0.215591665,0.80330867,0.401654335,0.345587282,0.339442393
7361844,0.250099088,0.874871706,0.437435853,0.354432105,0.383265417
7124591,0.200398845,0.78210884,0.39105442,0.31838625,0.287983793
7059410,0.186686273,0.704259637,0.352129818,0.337363689,0.391944483
7051754,0.236108208,0.793800083,0.396900042,0.337807947,0.317036982
6981752,0.241152719,0.935701225,0.467850613,0.34034217,0.339587072
6918917,0.348589904,1.211914448,0.605957224,0.461647213,0.715874972
6879155,0.327562091,1.116493217,0.558246608,0.371090731,0.491369872
6771831,0.255964925,0.897913077,0.448956539,0.344051917,0.360503563
6739749,0.242215681,0.831613952,0.415806976,0.334832741,0.341373944
6732597,0.18846517,0.745281276,0.372640638,0.296009761,0.255152015
6730332,0.418056971,1.143435068,0.571717534,0.373144923,0.558210367
6663090,0.263868674,0.94086432,0.47043216,0.382019538,0.422748067
6643268,0.268115359,0.940499402,0.470249701,0.366975084,0.457544061
6458242,0.175244729,0.885917583,0.442958792,0.342125132,0.385452266
6447592,0.252200083,0.833312723,0.416656361,0.345246267,0.340185306
6341882,0.343232034,0.937915744,0.468957872,0.309121745,0.358405979
6321000,0.152472209,0.62648656,0.31324328,0.304577361,0.222096813
6305926,0.227360718,0.960635332,0.480317666,0.398572564,0.425075248
6302267,0.15684246,0.80565369,0.402826845,0.296931228,0.295640633
6216723,0.189618147,0.781084229,0.390542114,0.352707238,0.505071196
6208088,0.263703993,0.989196332,0.494598166,0.351179055,0.42832497
6207631,0.255902733,0.83700684,0.41850342,0.34054,0.340163555
6199900,0.187473417,0.716405884,0.358202942,0.321180456,0.284978731
6141756,0.273577744,0.92770548,0.46385274,0.376913362,0.512645008
6136793,0.182784233,0.728703737,0.364351868,0.303726129,0.264947976
6134663,0.326515228,0.766083107,0.383041554,0.337190071,0.375671022
